"AAC:ProfileType": "Profile Type",
"MakerNotes:FocusDistanceUpper": "Focus Distance Upper",
"MakerNotes:FocusDistanceLower": "Focus Distance Lower",
"MakerNotes:WhiteBalance": "White Balance",
"MakerNotes:ColorTemperature": "Color Temperature",
"MakerNotes:LensType": "Lens Type",
"MakerNotes:MinFocalLength": "Min Focal Length",
"MakerNotes:MaxFocalLength": "Max Focal Length",
"MakerNotes:FirmwareVersion": "Firmware Version",
"MakerNotes:FileIndex": "File Index",
"MakerNotes:DirectoryIndex": "Directory Index",
"MakerNotes:LensModel": "Lens Model",
"MakerNotes:FNumber": "F Number",
"MakerNotes:ExposureTime": "Exposure Time",
"MakerNotes:ISO": "ISO",
"MakerNotes:FlashMeteringMode": "Flash Metering Mode",
"MakerNotes:CameraTemperature": "Camera Temperature",
"MakerNotes:MacroMagnification": "Macro Magnification",
"MakerNotes:FocalLength": "Focal Length",
"MakerNotes:CameraOrientation": "Camera Orientation",
"MakerNotes:FocusDistanceUpper": "Focus Distance Upper",
"MakerNotes:FocusDistanceLower": "Focus Distance Lower",
"MakerNotes:WhiteBalance": "White Balance",
"MakerNotes:ColorTemperature": "Color Temperature",
"MakerNotes:LensType": "Lens Type",
"MakerNotes:FirmwareVersion": "Firmware Version",
"MakerNotes:OwnerName": "Owner Name",
"MakerNotes:DirectoryIndex": "Directory Index",
"MakerNotes:FileIndex": "File Index",
"MakerNotes:LensModel": "Lens Model",
"MakerNotes:FNumber": "F Number",
"MakerNotes:ExposureTime": "Exposure Time",
"MakerNotes:ISO": "ISO",
"MakerNotes:HighlightTonePriority": "Highlight Tone Priority",
"MakerNotes:FlashMeteringMode": "Flash Metering Mode",
"MakerNotes:CameraTemperature": "Camera Temperature",
"MakerNotes:FocalLength": "Focal Length",
"MakerNotes:CameraOrientation": "Camera Orientation",
"MakerNotes:FocusDistanceUpper": "Focus Distance Upper",
"MakerNotes:FocusDistanceLower": "Focus Distance Lower",
"MakerNotes:WhiteBalance": "White Balance",
"MakerNotes:ColorTemperature": "Color Temperature",
"MakerNotes:PictureStyle": "Picture Style",
"MakerNotes:HighISONoiseReduction": "High ISO Noise Reduction",
"MakerNotes:AutoLightingOptimizer": "Auto Lighting Optimizer",
"MakerNotes:LensType": "Lens Type",
"MakerNotes:MinFocalLength": "Min Focal Length",
"MakerNotes:MaxFocalLength": "Max Focal Length",
"MakerNotes:FirmwareVersion": "Firmware Version",
"MakerNotes:FileIndex": "File Index",
"MakerNotes:DirectoryIndex": "Directory Index",
"MakerNotes:FirmwareVersionLookAhead": "Firmware Version Look Ahead",
"MakerNotes:FNumber": "F Number",
"MakerNotes:ExposureTime": "Exposure Time",
"MakerNotes:ISO": "ISO",
"MakerNotes:HighlightTonePriority": "Highlight Tone Priority",
"MakerNotes:FlashMeteringMode": "Flash Metering Mode",
"MakerNotes:CameraTemperature": "Camera Temperature",
"MakerNotes:FocalLength": "Focal Length",
"MakerNotes:CameraOrientation": "Camera Orientation",
"MakerNotes:FocusDistanceUpper": "Focus Distance Upper",
"MakerNotes:FocusDistanceLower": "Focus Distance Lower",
"MakerNotes:WhiteBalance": "White Balance",
"MakerNotes:ColorTemperature": "Color Temperature",
"MakerNotes:PictureStyle": "Picture Style",
"MakerNotes:HighISONoiseReduction": "High ISO Noise Reduction",
"MakerNotes:AutoLightingOptimizer": "Auto Lighting Optimizer",
"MakerNotes:LensType": "Lens Type",
"MakerNotes:MinFocalLength": "Min Focal Length",
"MakerNotes:MaxFocalLength": "Max Focal Length",
"MakerNotes:FirmwareVersion": "Firmware Version",
"MakerNotes:FileIndex": "File Index",
"MakerNotes:DirectoryIndex": "Directory Index",
"MakerNotes:FNumber": "F Number",
"MakerNotes:ExposureTime": "Exposure Time",
"MakerNotes:ISO": "ISO",
"MakerNotes:HighlightTonePriority": "Highlight Tone Priority",
"MakerNotes:FlashMeteringMode": "Flash Metering Mode",
"MakerNotes:CameraTemperature": "Camera Temperature",
"MakerNotes:FocalLength": "Focal Length",
"MakerNotes:CameraOrientation": "Camera Orientation",
"MakerNotes:FocusDistanceUpper": "Focus Distance Upper",
"MakerNotes:FocusDistanceLower": "Focus Distance Lower",
"MakerNotes:WhiteBalance": "White Balance",
"MakerNotes:ColorTemperature": "Color Temperature",
"MakerNotes:PictureStyle": "Picture Style",
"MakerNotes:LensType": "Lens Type",
"MakerNotes:MinFocalLength": "Min Focal Length",
"MakerNotes:MaxFocalLength": "Max Focal Length",
"MakerNotes:FirmwareVersion": "Firmware Version",
"MakerNotes:FileIndex": "File Index",
"MakerNotes:DirectoryIndex": "Directory Index",
"MakerNotes:FNumber": "F Number",
"MakerNotes:ExposureTime": "Exposure Time",
"MakerNotes:ISO": "ISO",
"MakerNotes:LensType": "Lens Type",
"MakerNotes:CameraTemperature": "Camera Temperature",
"MakerNotes:MacroMagnification": "Macro Magnification",
"MakerNotes:CameraOrientation": "Camera Orientation",
"MakerNotes:FocalLength": "Focal Length",
"MakerNotes:AFPointsInFocus5D": "AF Points In Focus 5D",
"MakerNotes:WhiteBalance": "White Balance",
"MakerNotes:ColorTemperature": "Color Temperature",
"MakerNotes:PictureStyle": "Picture Style",
"MakerNotes:MinFocalLength": "Min Focal Length",
"MakerNotes:MaxFocalLength": "Max Focal Length",
"MakerNotes:LensType": "Lens Type",
"MakerNotes:FirmwareRevision": "Firmware Revision",
"MakerNotes:ShortOwnerName": "Short Owner Name",
"MakerNotes:DirectoryIndex": "Directory Index",
"MakerNotes:FileIndex": "File Index",
"MakerNotes:ContrastStandard": "Contrast Standard",
"MakerNotes:ContrastPortrait": "Contrast Portrait",
"MakerNotes:ContrastLandscape": "Contrast Landscape",
"MakerNotes:ContrastNeutral": "Contrast Neutral",
"MakerNotes:ContrastFaithful": "Contrast Faithful",
"MakerNotes:ContrastMonochrome": "Contrast Monochrome",
"MakerNotes:ContrastUserDef1": "Contrast User Def 1",
"MakerNotes:ContrastUserDef2": "Contrast User Def 2",
"MakerNotes:ContrastUserDef3": "Contrast User Def 3",
"MakerNotes:SharpnessStandard": "Sharpness Standard",
"MakerNotes:SharpnessPortrait": "Sharpness Portrait",
"MakerNotes:SharpnessLandscape": "Sharpness Landscape",
"MakerNotes:SharpnessNeutral": "Sharpness Neutral",
"MakerNotes:SharpnessFaithful": "Sharpness Faithful",
"MakerNotes:SharpnessMonochrome": "Sharpness Monochrome",
"MakerNotes:SharpnessUserDef1": "Sharpness User Def 1",
"MakerNotes:SharpnessUserDef2": "Sharpness User Def 2",
"MakerNotes:SharpnessUserDef3": "Sharpness User Def 3",
"MakerNotes:SaturationStandard": "Saturation Standard",
"MakerNotes:SaturationPortrait": "Saturation Portrait",
"MakerNotes:SaturationLandscape": "Saturation Landscape",
"MakerNotes:SaturationNeutral": "Saturation Neutral",
"MakerNotes:SaturationFaithful": "Saturation Faithful",
"MakerNotes:FilterEffectMonochrome": "Filter Effect Monochrome",
"MakerNotes:SaturationUserDef1": "Saturation User Def 1",
"MakerNotes:SaturationUserDef2": "Saturation User Def 2",
"MakerNotes:SaturationUserDef3": "Saturation User Def 3",
"MakerNotes:ColorToneStandard": "Color Tone Standard",
"MakerNotes:ColorTonePortrait": "Color Tone Portrait",
"MakerNotes:ColorToneLandscape": "Color Tone Landscape",
"MakerNotes:ColorToneNeutral": "Color Tone Neutral",
"MakerNotes:ColorToneFaithful": "Color Tone Faithful",
"MakerNotes:ToningEffectMonochrome": "Toning Effect Monochrome",
"MakerNotes:ColorToneUserDef1": "Color Tone User Def 1",
"MakerNotes:ColorToneUserDef2": "Color Tone User Def 2",
"MakerNotes:ColorToneUserDef3": "Color Tone User Def 3",
"MakerNotes:UserDef1PictureStyle": "User Def 1 Picture Style",
"MakerNotes:UserDef2PictureStyle": "User Def 2 Picture Style",
"MakerNotes:UserDef3PictureStyle": "User Def 3 Picture Style",
"MakerNotes:TimeStamp": "Time Stamp",
"MakerNotes:FirmwareVersionLookAhead": "Firmware Version Look Ahead",
"MakerNotes:FNumber": "F Number",
"MakerNotes:ExposureTime": "Exposure Time",
"MakerNotes:ISO": "ISO",
"MakerNotes:HighlightTonePriority": "Highlight Tone Priority",
"MakerNotes:FlashMeteringMode": "Flash Metering Mode",
"MakerNotes:CameraTemperature": "Camera Temperature",
"MakerNotes:MacroMagnification": "Macro Magnification",
"MakerNotes:FocalLength": "Focal Length",
"MakerNotes:CameraOrientation": "Camera Orientation",
"MakerNotes:FocusDistanceUpper": "Focus Distance Upper",
"MakerNotes:FocusDistanceLower": "Focus Distance Lower",
"MakerNotes:WhiteBalance": "White Balance",
"MakerNotes:ColorTemperature": "Color Temperature",
"MakerNotes:PictureStyle": "Picture Style",
"MakerNotes:HighISONoiseReduction": "High ISO Noise Reduction",
"MakerNotes:AutoLightingOptimizer": "Auto Lighting Optimizer",
"MakerNotes:LensType": "Lens Type",
"MakerNotes:MinFocalLength": "Min Focal Length",
"MakerNotes:MaxFocalLength": "Max Focal Length",
"MakerNotes:FirmwareVersion": "Firmware Version",
"MakerNotes:FileIndex": "File Index",
"MakerNotes:DirectoryIndex": "Directory Index",
"MakerNotes:FirmwareVersionLookAhead": "Firmware Version Look Ahead",
"MakerNotes:FNumber": "F Number",
"MakerNotes:ExposureTime": "Exposure Time",
"MakerNotes:ISO": "ISO",
"MakerNotes:CameraTemperature": "Camera Temperature",
"MakerNotes:FocalLength": "Focal Length",
"MakerNotes:CameraOrientation": "Camera Orientation",
"MakerNotes:FocusDistanceUpper": "Focus Distance Upper",
"MakerNotes:FocusDistanceLower": "Focus Distance Lower",
"MakerNotes:WhiteBalance": "White Balance",
"MakerNotes:ColorTemperature": "Color Temperature",
"MakerNotes:PictureStyle": "Picture Style",
"MakerNotes:LensType": "Lens Type",
"MakerNotes:MinFocalLength": "Min Focal Length",
"MakerNotes:MaxFocalLength": "Max Focal Length",
"MakerNotes:LensSerialNumber": "Lens Serial Number",
"MakerNotes:FirmwareVersion": "Firmware Version",
"MakerNotes:FileIndex": "File Index",
"MakerNotes:FileIndex2": "File Index 2",
"MakerNotes:DirectoryIndex": "Directory Index",
"MakerNotes:DirectoryIndex2": "Directory Index 2",
"MakerNotes:FNumber": "F Number",
"MakerNotes:ExposureTime": "Exposure Time",
"MakerNotes:ISO": "ISO",
"MakerNotes:HighlightTonePriority": "Highlight Tone Priority",
"MakerNotes:FlashMeteringMode": "Flash Metering Mode",
"MakerNotes:CameraTemperature": "Camera Temperature",
"MakerNotes:FocalLength": "Focal Length",
"MakerNotes:CameraOrientation": "Camera Orientation",
"MakerNotes:FocusDistanceUpper": "Focus Distance Upper",
"MakerNotes:FocusDistanceLower": "Focus Distance Lower",
"MakerNotes:WhiteBalance": "White Balance",
"MakerNotes:ColorTemperature": "Color Temperature",
"MakerNotes:PictureStyle": "Picture Style",
"MakerNotes:LensType": "Lens Type",
"MakerNotes:MinFocalLength": "Min Focal Length",
"MakerNotes:MaxFocalLength": "Max Focal Length",
"MakerNotes:FirmwareVersion": "Firmware Version",
"MakerNotes:FileIndex": "File Index",
"MakerNotes:DirectoryIndex": "Directory Index",
"MakerNotes:FNumber": "F Number",
"MakerNotes:ExposureTime": "Exposure Time",
"MakerNotes:ISO": "ISO",
"MakerNotes:CameraTemperature": "Camera Temperature",
"MakerNotes:FocalLength": "Focal Length",
"MakerNotes:CameraOrientation": "Camera Orientation",
"MakerNotes:CameraOrientation": "Camera Orientation",
"MakerNotes:FocusDistanceUpper": "Focus Distance Upper",
"MakerNotes:FocusDistanceLower": "Focus Distance Lower",
"MakerNotes:ColorTemperature": "Color Temperature",
"MakerNotes:LensType": "Lens Type",
"MakerNotes:MinFocalLength": "Min Focal Length",
"MakerNotes:MaxFocalLength": "Max Focal Length",
"MakerNotes:FirmwareVersion": "Firmware Version",
"MakerNotes:FileIndex": "File Index",
"MakerNotes:DirectoryIndex": "Directory Index",
"MakerNotes:FNumber": "F Number",
"MakerNotes:ExposureTime": "Exposure Time",
"MakerNotes:ISO": "ISO",
"MakerNotes:CameraTemperature": "Camera Temperature",
"MakerNotes:FocalLength": "Focal Length",
"MakerNotes:CameraOrientation": "Camera Orientation",
"MakerNotes:FocusDistanceUpper": "Focus Distance Upper",
"MakerNotes:FocusDistanceLower": "Focus Distance Lower",
"MakerNotes:WhiteBalance": "White Balance",
"MakerNotes:ColorTemperature": "Color Temperature",
"MakerNotes:PictureStyle": "Picture Style",
"MakerNotes:LensType": "Lens Type",
"MakerNotes:MinFocalLength": "Min Focal Length",
"MakerNotes:MaxFocalLength": "Max Focal Length",
"MakerNotes:FirmwareVersion": "Firmware Version",
"MakerNotes:FirmwareVersion": "Firmware Version",
"MakerNotes:FileIndex": "File Index",
"MakerNotes:FileIndex": "File Index",
"MakerNotes:DirectoryIndex": "Directory Index",
"MakerNotes:DirectoryIndex": "Directory Index",
"MakerNotes:FNumber": "F Number",
"MakerNotes:ExposureTime": "Exposure Time",
"MakerNotes:ISO": "ISO",
"MakerNotes:CameraTemperature": "Camera Temperature",
"MakerNotes:FocalLength": "Focal Length",
"MakerNotes:CameraOrientation": "Camera Orientation",
"MakerNotes:FocusDistanceUpper": "Focus Distance Upper",
"MakerNotes:FocusDistanceLower": "Focus Distance Lower",
"MakerNotes:WhiteBalance": "White Balance",
"MakerNotes:ColorTemperature": "Color Temperature",
"MakerNotes:PictureStyle": "Picture Style",
"MakerNotes:LensType": "Lens Type",
"MakerNotes:MinFocalLength": "Min Focal Length",
"MakerNotes:MaxFocalLength": "Max Focal Length",
"MakerNotes:FirmwareVersion": "Firmware Version",
"MakerNotes:FileIndex": "File Index",
"MakerNotes:DirectoryIndex": "Directory Index",
"MakerNotes:FNumber": "F Number",
"MakerNotes:ExposureTime": "Exposure Time",
"MakerNotes:ISO": "ISO",
"MakerNotes:CameraTemperature": "Camera Temperature",
"MakerNotes:FocalLength": "Focal Length",
"MakerNotes:CameraOrientation": "Camera Orientation",
"MakerNotes:FocusDistanceUpper": "Focus Distance Upper",
"MakerNotes:FocusDistanceLower": "Focus Distance Lower",
"MakerNotes:ColorTemperature": "Color Temperature",
"MakerNotes:LensType": "Lens Type",
"MakerNotes:MinFocalLength": "Min Focal Length",
"MakerNotes:MaxFocalLength": "Max Focal Length",
"MakerNotes:FirmwareVersion": "Firmware Version",
"MakerNotes:FileIndex": "File Index",
"MakerNotes:DirectoryIndex": "Directory Index",
"MakerNotes:FNumber": "F Number",
"MakerNotes:ExposureTime": "Exposure Time",
"MakerNotes:ISO": "ISO",
"MakerNotes:CameraTemperature": "Camera Temperature",
"MakerNotes:FocalLength": "Focal Length",
"MakerNotes:CameraOrientation": "Camera Orientation",
"MakerNotes:FocusDistanceUpper": "Focus Distance Upper",
"MakerNotes:FocusDistanceLower": "Focus Distance Lower",
"MakerNotes:WhiteBalance": "White Balance",
"MakerNotes:ColorTemperature": "Color Temperature",
"MakerNotes:PictureStyle": "Picture Style",
"MakerNotes:LensType": "Lens Type",
"MakerNotes:MinFocalLength": "Min Focal Length",
"MakerNotes:MaxFocalLength": "Max Focal Length",
"MakerNotes:FirmwareVersion": "Firmware Version",
"MakerNotes:FirmwareVersion": "Firmware Version",
"MakerNotes:FirmwareVersionLookAhead": "Firmware Version Look Ahead",
"MakerNotes:FNumber": "F Number",
"MakerNotes:ExposureTime": "Exposure Time",
"MakerNotes:ISO": "ISO",
"MakerNotes:HighlightTonePriority": "Highlight Tone Priority",
"MakerNotes:MeasuredEV2": "Measured EV 2",
"MakerNotes:MeasuredEV": "Measured EV",
"MakerNotes:FlashMeteringMode": "Flash Metering Mode",
"MakerNotes:CameraTemperature": "Camera Temperature",
"MakerNotes:FocalLength": "Focal Length",
"MakerNotes:CameraOrientation": "Camera Orientation",
"MakerNotes:FocusDistanceUpper": "Focus Distance Upper",
"MakerNotes:FocusDistanceLower": "Focus Distance Lower",
"MakerNotes:WhiteBalance": "White Balance",
"MakerNotes:ColorTemperature": "Color Temperature",
"MakerNotes:CameraPictureStyle": "Camera Picture Style",
"MakerNotes:HighISONoiseReduction": "High ISO Noise Reduction",
"MakerNotes:LensType": "Lens Type",
"MakerNotes:MinFocalLength": "Min Focal Length",
"MakerNotes:MaxFocalLength": "Max Focal Length",
"MakerNotes:FirmwareVersion": "Firmware Version",
"MakerNotes:FileIndex": "File Index",
"MakerNotes:DirectoryIndex": "Directory Index",
"MakerNotes:FNumber": "F Number",
"MakerNotes:ExposureTime": "Exposure Time",
"MakerNotes:ISO": "ISO",
"MakerNotes:CameraTemperature": "Camera Temperature",
"MakerNotes:FocalLength": "Focal Length",
"MakerNotes:CameraOrientation": "Camera Orientation",
"MakerNotes:FocusDistanceUpper": "Focus Distance Upper",
"MakerNotes:FocusDistanceLower": "Focus Distance Lower",
"MakerNotes:ColorTemperature": "Color Temperature",
"MakerNotes:LensType": "Lens Type",
"MakerNotes:MinFocalLength": "Min Focal Length",
"MakerNotes:MaxFocalLength": "Max Focal Length",
"MakerNotes:FirmwareVersion": "Firmware Version",
"MakerNotes:FileIndex": "File Index",
"MakerNotes:DirectoryIndex": "Directory Index",
"MakerNotes:ShutterCount": "Shutter Count",
"MakerNotes:ShutterCount": "Shutter Count",
"MakerNotes:DirectoryIndex": "Directory Index",
"MakerNotes:FileIndex": "File Index",
"MakerNotes:ISO": "ISO",
"MakerNotes:FNumber": "F Number",
"MakerNotes:ExposureTime": "Exposure Time",
"MakerNotes:Rotation": "Rotation",
"MakerNotes:CameraTemperature": "Camera Temperature",
"MakerNotes:CameraTemperature": "Camera Temperature",
"MakerNotes:ISO": "ISO",
"MakerNotes:FNumber": "F Number",
"MakerNotes:ExposureTime": "Exposure Time",
"MakerNotes:Rotation": "Rotation",
"MakerNotes:CameraTemperature": "Camera Temperature",
"MakerNotes:CameraTemperature": "Camera Temperature",
"MakerNotes:CameraTemperature": "Camera Temperature",
"MakerNotes:CameraTemperature": "Camera Temperature",
"MakerNotes:CameraTemperature": "Camera Temperature",
"MakerNotes:ShutterCount": "Shutter Count",
"MakerNotes:ShutterCount": "Shutter Count",
"MakerNotes:LensSerialNumber": "Lens Serial Number",
"MakerNotes:FirmwareVersion": "Firmware Version",
"MakerNotes:CameraTemperature": "Camera Temperature",
"MakerNotes:CameraTemperature": "Camera Temperature",
"MakerNotes:CameraTemperature": "Camera Temperature",
"MakerNotes:CameraTemperature": "Camera Temperature",
"MakerNotes:CameraTemperature": "Camera Temperature",
"MakerNotes:CameraTemperature": "Camera Temperature",
"MakerNotes:MacroMode": "Macro Mode",
"MakerNotes:SelfTimer": "Self Timer",
"MakerNotes:Quality": "Quality",
"MakerNotes:CanonFlashMode": "Canon Flash Mode",
"MakerNotes:ContinuousDrive": "Continuous Drive",
"MakerNotes:FocusMode": "Focus Mode",
"MakerNotes:RecordMode": "Record Mode",
"MakerNotes:CanonImageSize": "Canon Image Size",
"MakerNotes:EasyMode": "Easy Mode",
"MakerNotes:DigitalZoom": "Digital Zoom",
"MakerNotes:Contrast": "Contrast",
"MakerNotes:Saturation": "Saturation",
"MakerNotes:Sharpness": "Sharpness",
"MakerNotes:CameraISO": "Camera ISO",
"MakerNotes:MeteringMode": "Metering Mode",
"MakerNotes:FocusRange": "Focus Range",
"MakerNotes:AFPoint": "AF Point",
"MakerNotes:CanonExposureMode": "Canon Exposure Mode",
"MakerNotes:LensType": "Lens Type",
"MakerNotes:MaxFocalLength": "Max Focal Length",
"MakerNotes:MinFocalLength": "Min Focal Length",
"MakerNotes:FocalUnits": "Focal Units",
"MakerNotes:MaxAperture": "Max Aperture",
"MakerNotes:MinAperture": "Min Aperture",
"MakerNotes:FlashActivity": "Flash Activity",
"MakerNotes:FlashBits": "Flash Bits",
"MakerNotes:FocusContinuous": "Focus Continuous",
"MakerNotes:AESetting": "AE Setting",
"MakerNotes:ImageStabilization": "Image Stabilization",
"MakerNotes:DisplayAperture": "Display Aperture",
"MakerNotes:ZoomSourceWidth": "Zoom Source Width",
"MakerNotes:ZoomTargetWidth": "Zoom Target Width",
"MakerNotes:SpotMeteringMode": "Spot Metering Mode",
"MakerNotes:PhotoEffect": "Photo Effect",
"MakerNotes:ManualFlashOutput": "Manual Flash Output",
"MakerNotes:ColorTone": "Color Tone",
"MakerNotes:SRAWQuality": "SRAW Quality",
"MakerNotes:Clarity": "Clarity",
"MakerNotes:WB_RGGBLevelsAuto": "WB RGGB Levels Auto",
"MakerNotes:WB_RGGBLevelsDaylight": "WB RGGB Levels Daylight",
"MakerNotes:WB_RGGBLevelsShade": "WB RGGB Levels Shade",
"MakerNotes:WB_RGGBLevelsCloudy": "WB RGGB Levels Cloudy",
"MakerNotes:WB_RGGBLevelsTungsten": "WB RGGB Levels Tungsten",
"MakerNotes:WB_RGGBLevelsFluorescent": "WB RGGB Levels Fluorescent",
"MakerNotes:WB_RGGBLevelsFlash": "WB RGGB Levels Flash",
"MakerNotes:WB_RGGBLevelsCustom": "WB RGGB Levels Custom",
"MakerNotes:BlackLevels": "Black Levels",
"MakerNotes:WB_RGGBLevelsKelvin": "WB RGGB Levels Kelvin",
"MakerNotes:WB_RGGBBlackLevels": "WB RGGB Black Levels",
